[26Jan2025 17:54:57.598] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Jan2025 17:54:57.604] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[26Jan2025 17:55:01.750] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Jan2025 17:55:01.807] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSX2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Jan2025 17:55:02.749] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[26Jan2025 17:55:02.751] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[26Jan2025 17:55:02.752] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[26Jan2025 17:55:02.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[26Jan2025 17:55:03.868] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Jan2025 17:55:03.870] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 64 dependencies adding them to mods collection
[26Jan2025 17:55:04.323] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[26Jan2025 17:55:04.354] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[26Jan2025 17:55:04.373] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[26Jan2025 17:55:04.383] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/MSX2/servidor_minecraft/mods/scripts as it did not exist.
[26Jan2025 17:55:04.392] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[26Jan2025 17:55:07.375] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2780ms
[26Jan2025 17:55:07.376] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[26Jan2025 17:55:15.265] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Jan2025 17:55:15.787] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Jan2025 17:55:15.951] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[26Jan2025 17:55:15.954] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[26Jan2025 17:55:16.200] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[26Jan2025 17:55:16.955] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[26Jan2025 17:55:16.957] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[26Jan2025 17:55:16.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[26Jan2025 17:55:16.959] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[26Jan2025 17:55:16.960] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.shulkerbox.MixinConnector]
[26Jan2025 17:55:16.961] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.miningdimension.mixin.MixinConnector]
[26Jan2025 17:55:16.980] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Jan2025 17:55:16.995] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Jan2025 17:55:17.087] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 1 override(s) found
[26Jan2025 17:55:17.088] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[26Jan2025 17:55:17.089] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Jan2025 17:55:17.105] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Jan2025 17:55:17.217] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:17.229] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:17.237] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:17.241] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:17.335] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[26Jan2025 17:55:18.293] [main/INFO] [Puzzles Lib/]: Loading 362 mods:
	- ad_astra 1.15.19
	- mcwpaintings 1.0.5
	- mcwpaths 1.0.5
	- mcwroofs 2.3.1
	- mcwtrpdoors 1.1.4
	- mcwwindows 2.3.0
	- medieval_buildings 1.0.2
	- medievalend 1.0.1
	- melody 1.0.2
	- memoryleakfix 1.1.5
	- memorysettings 1.20.1-5.5
	- minecraft 1.20.1
	- mining_dimension 1.20.1-1.0.4
	- moa_decor_bath 1.20.1
	- moa_decor_cookery 1.20.1
	- moa_decor_electronics 1.20.1.
	- moa_decor_garden_ 1.20.1
	- mob_catcher 1.3.1
	- mobdropsrecipes_end 1.0.1
	- mobdropsrecipes_nether 1.0.1
	- mobdropsrecipes_overworld 2.0.0
	- modernfix 5.20.0+mc1.20.1
	- modonomicon 1.77.5
	- monolib 1.4.1
	- moonlight 1.20-2.13.48
	- more_useful_copper 2.0.0
	- morevillagers 5.0.0
	- movingelevators 1.4.10
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_warp_portals 1.4.0
	- mutantmonsters 8.0.7
	- naturalist 4.0.3
	- naturescompass 1.20.1-1.11.2-forge
	- necronomicon 1.6.0
	- nerb 0.4.1
	- neruina 2.1.2
	- netherdepthsupgrade 3.1.5-1.20
	- netherexp 2.1.5
	- netherportalfix 13.0.1
	- new_slab_variants 3.0.1
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- obscure_api 15
	- obscure_tooltips 2.2
	- octolib 0.4.2
	- openpartiesandclaims 0.23.6
	- overclocked_watches 1.1.0
	- patchouli 1.20.1-84-FORGE
	- peaceful_hunger 1.0.0
	- phenomena 1.20.4-3.1
	- pickaxetrims 1.0.1
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- polymorph 0.49.8+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- ps 1.0.0
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- quarkoddities 1.20.1
	- radium 0.12.4+git.26c9d8e
	- rarcompat 0.1.7
	- refurbished_furniture 1.0.8
	- relics 0.8.0.7
	- repurposed_structures 7.1.15+1.20.1-forge
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- resourcepackoverrides 8.0.3
	- responsiveshields 2.3
	- ribbits 1.20.1-Forge-3.0.2
	- rightclickharvest 3.2.3+1.20.1-forge
	- scuba_gear 1.0.6
	- searchables 1.0.3
	- sereneseasons 9.1.0.0
	- servercore 1.5.2+1.20.1
	- shulkerbox 1.20.1-1.0.1
	- simplylight 1.20.1-1.4.6-build.50
	- simplyswords 1.56.0-1.20.1
	- sit 1.3.5
	- skilltree 0.6.14a
	- skinrestorer 2.2.1+1.20-forge
	- sleeping_bags 1.20.1-1.0.9
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-3.9
	- snowrealmagic 10.5.2
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- snowundertrees 1.4.6
	- snowyspirit 1.20-3.0.10
	- snuffles 1.0.7
	- sophisticatedbackpacks 3.22.0.1165
	- sophisticatedcore 1.1.2.834
	- sophisticatedstorage 1.1.3.1019
	- sound_physics_remastered 1.20.1-1.4.8
	- spark 1.10.53
	- spawnermod 1.9.3
	- stackable_stew_and_soup 2.0.1
	- stackrefill 4.5
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- starterkit 7.1
	- startinv 1.0.0
	- storagedrawers 12.9.13
	- storagenetwork 1.12.2
	- structure_gel 2.16.2
	- structureessentials 1.20.1-3.4
	- super_ore_block 6.0.0
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.11
	- t_and_t 0.0NONE
	- tameablebeasts 6.2
	- tectonic 2.4.1
	- terrablender 3.0.1.7
	- terrablenderfix 0.0.1
	- terralith 2.5.4
	- timeondisplay 2.0.0
	- toadlib 1.1.5
	- tombstone 8.9.0
	- toofast 0.4.3.5
	- torchmaster 20.1.9
	- trade_cycling 1.20.1-1.0.7
	- trashcans 1.0.18b
	- travelersbackpack 9.1.16
	- trimeffects 1.3.5
	- tumbleweed 0.5.5
	- twilightforest 4.3.2508
	- txnilib 1.0.2
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_networking_api_v1 1.3.11+503a202477
		\-- fabric_rendering_v1 3.0.8+66e9a48f77
	- undergarden 0.8.14
	- usefulbackpacks 2.0.1.124
	- uteamcore 5.1.4.346
	- vanillaplustools 1.20-1.0
	- visuality 2.0.2
	- visualworkbench 8.0.0
	- waddles 0.9.4
	- watut 1.20.1-1.1.3
	- waystones 14.1.6
	- weaponmaster_ydm 4.2.3
	- wider_ender_chests 1.0.3
	- wom 20.1.8.5.6
	- woodenhopper 1.20.1-1.6.0.1
	- xpbook 2.2.1
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungscavebiomes 1.20.1-Forge-2.0.1
	- yungsextras 1.20-Forge-4.0.3
	- zeta 1.0-24
[26Jan2025 17:55:18.319] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.333] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.367] [main/WARN] [mixin/]: Reference map 'naturalist-forge-forge-refmap.json' for naturalist.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.481] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.528] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.580] [main/WARN] [mixin/]: Reference map 'netherdepthsupgrade.refmap.json' for netherdepthsupgrade.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.669] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.672] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.676] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:18.689] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[26Jan2025 17:55:19.566] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[26Jan2025 17:55:19.584] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[26Jan2025 17:55:19.591] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[26Jan2025 17:55:19.604] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[26Jan2025 17:55:19.605] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[26Jan2025 17:55:19.621] [main/WARN] [mixin/]: Error loading class: com/hollingsworth/arsnouveau/common/items/SpellCrossbow (java.lang.ClassNotFoundException: com.hollingsworth.arsnouveau.common.items.SpellCrossbow)
